Code,Days,Treatment,Conditions_Explained
D23C1,23,Fecal_AB_CD_Mix_14_D23,Fecal_Inoculation_Antibiotic_treatment_C.difficile_infection_Mix-14_treatment
D23C2,23,Fecal_AB_CD_Mix_14_D23,Fecal_Inoculation_Antibiotic_treatment_C.difficile_infection_Mix-14_treatment
D23C3,23,Fecal_AB_CD_Mix_14_D23,Fecal_Inoculation_Antibiotic_treatment_C.difficile_infection_Mix-14_treatment
D23C4,23,Fecal_AB_CD_Mix_14_D23,Fecal_Inoculation_Antibiotic_treatment_C.difficile_infection_Mix-14_treatment
D23C5,23,Fecal_AB_CD_Mix_14_D23,Fecal_Inoculation_Antibiotic_treatment_C.difficile_infection_Mix-14_treatment
F1D20B1,20,Fecal_AB_CD_D20,Fecal_Inoculation_Antibiotic_treatment_C.difficile 
F1D20B2,20,Fecal_AB_CD_D20,Fecal_Inoculation_Antibiotic_treatment_C.difficile 
F1D20B3,20,Fecal_AB_CD_D20,Fecal_Inoculation_Antibiotic_treatment_C.difficile 
F1D20B4,20,Fecal_AB_CD_D20,Fecal_Inoculation_Antibiotic_treatment_C.difficile 
F1D20B5,20,Fecal_AB_CD_D20,Fecal_Inoculation_Antibiotic_treatment_C.difficile 
F1D20C1,20,Fecal_AB_CD_Mix_14_D20,Fecal_Inoculation_Antibiotic_treatment_C.difficile_infection_Mix-14_treatment
F1D20C2,20,Fecal_AB_CD_Mix_14_D20,Fecal_Inoculation_Antibiotic_treatment_C.difficile_infection_Mix-14_treatment
F1D20C3,20,Fecal_AB_CD_Mix_14_D20,Fecal_Inoculation_Antibiotic_treatment_C.difficile_infection_Mix-14_treatment
F1D20C4,20,Fecal_AB_CD_Mix_14_D20,Fecal_Inoculation_Antibiotic_treatment_C.difficile_infection_Mix-14_treatment
F1D20C5,20,Fecal_AB_CD_Mix_14_D20,Fecal_Inoculation_Antibiotic_treatment_C.difficile_infection_Mix-14_treatment
F1D20T1,20,Fecal_CD_D20,Fecal_Inoculation_C.difficile _infection
F1D20T2,20,Fecal_CD_D20,Fecal_Inoculation_C.difficile _infection
F1D20T3,20,Fecal_CD_D20,Fecal_Inoculation_C.difficile _infection
F1D20T4,20,Fecal_CD_D20,Fecal_Inoculation_C.difficile _infection
